Timestamp,PowerAmountKW,IoTHubTypeIdentifier
01/01/1970 00:00,0,PowerTelemetry
01/01/1970 00:01,0,PowerTelemetry
01/01/1970 00:02,0,PowerTelemetry
01/01/1970 00:03,0,PowerTelemetry
01/01/1970 00:04,0,PowerTelemetry
01/01/1970 00:05,0,PowerTelemetry
01/01/1970 00:06,0,PowerTelemetry
01/01/1970 00:07,0,PowerTelemetry
01/01/1970 00:08,0,PowerTelemetry
01/01/1970 00:09,0,PowerTelemetry
01/01/1970 00:10,0,PowerTelemetry
01/01/1970 00:11,0,PowerTelemetry
01/01/1970 00:12,0,PowerTelemetry
01/01/1970 00:13,0,PowerTelemetry
01/01/1970 00:14,0,PowerTelemetry
01/01/1970 00:15,0,PowerTelemetry
01/01/1970 00:16,0,PowerTelemetry
01/01/1970 00:17,0,PowerTelemetry
01/01/1970 00:18,0,PowerTelemetry
01/01/1970 00:19,0,PowerTelemetry
01/01/1970 00:20,0,PowerTelemetry
01/01/1970 00:21,0,PowerTelemetry
01/01/1970 00:22,0,PowerTelemetry
01/01/1970 00:23,0,PowerTelemetry
01/01/1970 00:24,0,PowerTelemetry
01/01/1970 00:25,0,PowerTelemetry
01/01/1970 00:26,0,PowerTelemetry
01/01/1970 00:27,0,PowerTelemetry
01/01/1970 00:28,0,PowerTelemetry
01/01/1970 00:29,0,PowerTelemetry
01/01/1970 00:30,0,PowerTelemetry
01/01/1970 00:31,0,PowerTelemetry
01/01/1970 00:32,0,PowerTelemetry
01/01/1970 00:33,0,PowerTelemetry
01/01/1970 00:34,0,PowerTelemetry
01/01/1970 00:35,0,PowerTelemetry
01/01/1970 00:36,0,PowerTelemetry
01/01/1970 00:37,0,PowerTelemetry
01/01/1970 00:38,0,PowerTelemetry
01/01/1970 00:39,0,PowerTelemetry
01/01/1970 00:40,0,PowerTelemetry
01/01/1970 00:41,0,PowerTelemetry
01/01/1970 00:42,0,PowerTelemetry
01/01/1970 00:43,0,PowerTelemetry
01/01/1970 00:44,0,PowerTelemetry
01/01/1970 00:45,0,PowerTelemetry
01/01/1970 00:46,0,PowerTelemetry
01/01/1970 00:47,0,PowerTelemetry
01/01/1970 00:48,0,PowerTelemetry
01/01/1970 00:49,0,PowerTelemetry
01/01/1970 00:50,0,PowerTelemetry
01/01/1970 00:51,0,PowerTelemetry
01/01/1970 00:52,0,PowerTelemetry
01/01/1970 00:53,0,PowerTelemetry
01/01/1970 00:54,0,PowerTelemetry
01/01/1970 00:55,0,PowerTelemetry
01/01/1970 00:56,0,PowerTelemetry
01/01/1970 00:57,0,PowerTelemetry
01/01/1970 00:58,0,PowerTelemetry
01/01/1970 00:59,0,PowerTelemetry
01/01/1970 01:00,0,PowerTelemetry
01/01/1970 01:01,0,PowerTelemetry
01/01/1970 01:02,0,PowerTelemetry
01/01/1970 01:03,0,PowerTelemetry
01/01/1970 01:04,0,PowerTelemetry
01/01/1970 01:05,0,PowerTelemetry
01/01/1970 01:06,0,PowerTelemetry
01/01/1970 01:07,0,PowerTelemetry
01/01/1970 01:08,0,PowerTelemetry
01/01/1970 01:09,0,PowerTelemetry
01/01/1970 01:10,0,PowerTelemetry
01/01/1970 01:11,0,PowerTelemetry
01/01/1970 01:12,0,PowerTelemetry
01/01/1970 01:13,0,PowerTelemetry
